x,f,g
0,NaN,∞
1,0.62144962423581335763926572821533932389316467691970541694797553164193056162,0.3433779615564270328325330038583124340012440194999075192057671816387046423
2,0.39902098859418384689266651076207650505778439419356491545845706384817726669,0.14454530303733242045870285747977611620335735062180916423368007249491838233
3,0.29195771069207877274465624733269905076158039536980434442926081577840272116,0.079221521164364043895543207953536952474624653466234734663834588031543304177
4,0.22919256802452697973868944277656277028485676762647713852541640274518995424,0.049678155593656750529174505805179085928467427874974100587544187228942614026
5,0.18814277457141822370349641203671522246405715637216137074455696413907756794,0.033896220611621764766266525853921612078901968111141270659405808830535638041
6,0.15930555357626335769966304024411115259829048150968018605404279057325288348,0.024521487076024638484785227025254364016849890053616976913434758522904655488
7,0.13799099539087952383465157630972476708820784936862480655094874267713539193,0.018520910573018671153545885960632589607771073250312288583644854832634780426
8,0.12162428847349260843738127431463175052122084693968273685400082316451137888,0.014459719946360441118024985796362815274137701506872126935997977532334172589
9,0.10867807251386702058738168222663741603398190397624070321846897612680234408,0.011589219622541145231287311249844755651883084903614857851051108628132822286
10,0.098191035010170168733458832630358138603302212942125267102229232574964504854,0.0094885390163548074071174835642808057539056515866297048132275920983982787867
11,0.089529019246560837875386984614892834339824068702141664563258409935450867241,0.0079067859858901122934639274290019797050600328641203441535610038073159360026
12,0.082257362339637807132107109472949332948356322687984756933494945632717495663,0.0066870977947310693307783689400445017176503126053541372539902533217880360938
13,0.076068504753824865822101137075965162889677488324223542653343490470555298287,0.0057274462596113532002193379464941152162674058522704524038973020532657370108
14,0.07073889080539029453847610588913069427062268966830911627483533143651158041,0.0049592177376361052385474051656835327896589122558498050509412803259547061743
15,0.066102237861621265019783341482670604472366637471204197215677427947337719095,0.0043349329771247158898032493495818650521090531121368446945941760843219567612
16,0.062032370302433322146967615071450645999849301912000672102165286580361807688,0.0038209145376396268516217137213539167440004169810660072261103818536412169572
17,0.058431859638559314719475860162294839253896821437138509586605292877439984735,0.0033927522763963880644941385900861471456485024753309888162919144712706227312
18,0.055224307355230174489934877290792105306508718470965998414799180412997102327,0.0030324122332880942305602264263040611549767796143691775296976945364513271172
19,0.052348980040904313609835372684241719147608029864924249267865829249737157623,0.0027263431354755436493568240739342691294716689953972359968710155300750489269
20,0.049757002659021292945467750266083461429759180465559769199868878346557221496,0.002464206385778246476333388596938376613840981635843702902168428226971288082
21,0.04740860755777774124850203927804671159889000253211183419217940908744930964,0.0022380059188961853993730779572454812848925998904989509013317331341656995037
22,0.045271113456754072638807438582753805891517422286144182385615236395217584174,0.0020414805150164962278124120182267945532356574973878185138893024667899503885
23,0.043317418469603513180165246863631985249589309246440827572348436238317998038,0.0018696720077292870241224718916867706073444844881181806284534955536670296635
24,0.041524861138684003079636285829215418008645203908036940949061991203398675655,0.0017186136185801658314400939385907157632299341256031885925596540485487298438
25,0.039874348935358343470713650871421450289451261636592368557007878138899551867,0.0015851017524303085325735530739774736229799408701863213152703783842570183816
